विक्शनरीत स्थानांतर प्रस्तावित
ऽ	मराठी आणि हिंदीतील समान  षब्द
 मराठी षब्द   हिंदी षब्द
ऽ	अचानक 	त्र 	अचानक 
ऽ	अचूक 	त्र	अचूक 
ऽ	अडचन	त्र 	अड़चन 
ऽ	ग्राहक 	त्र	ग्राहक 
ऽ	अर्थात 	त्र	अर्थात 
ऽ	अनुभव 	त्र	अनुभव 
ऽ	आजकाल	त्र 	आजकल 
ऽ	आदर 	त्र	आदर 
ऽ	आरक्षण 	त्र	आरक्षण
ऽ	आराम 	त्र	आराम 
ऽ	आज्ञा 	त्र	आज्ञा 
ऽ	आंदोलन	त्र 	आंदोलन 
ऽ	इच्छा 		त्र	इच्छा
ऽ	उतार 		त्र	उतार 
ऽ	उत्तम 		त्र	 उत्तम
ऽ	उत्साह 	त्र	उत्साह 
ऽ	उत्सुक 	त्र	उत्सुक 
ऽ	उपाय 	त्र	उपाय 
ऽ	कर्मचारी त्र		कर्मचारी
ऽ	कल्पना 	त्र	कल्पना
ऽ	काम 		त्र	काम 
ऽ	कामकाज 	त्र	कामकाज 
ऽ	कायदा त्र	कायदा	
ऽ	कार्यभार त्र	कार्यभार 	
ऽ	कार्यालय त्र	कार्यालय	
ऽ	कृपा  त्र	कृपा	
ऽ	खास  त्र	खास	
ऽ	चर्चा  त्र	चर्चा	
ऽ	खुष  त्र	खुष	
ऽ	चहापानी त्र	चायपानी	
ऽ	चार  त्र	चार	
ऽ	चादर त्र	चादर	
ऽ	चित्र त्र	चित्र	
ऽ	चित्रकलात्र	चित्रकला	
ऽ	छत त्र	छत 	
ऽ	तरुण त्र	तरुण	
ऽ	तीन त्र	तीन	
ऽ	दूर  त्र	दूर	
ऽ	नाच त्र	नाच	         
               प्रा.डाॅ.जी.डी. बिराजदार 
                हिंदी विभाग प्रमुख 
             डी.बी.एफ.दयानंद कला व षास्त्र   
               महाविद्यालय, सोलापूर
